Defense = 10
Attack	Hit Chance
5295	0.9054
5296	0.9054
5297	0.9054
5298	0.9055
5299	0.9055
5300	0.9055
5301	0.9055
5302	0.9055
5303	0.9055
5304	0.9056
5305	0.9056
5306	0.9056
5307	0.9056
5308	0.9056
5309	0.9056
5310	0.9057
5311	0.9057
5312	0.9057
5313	0.9057
5314	0.9057
5315	0.9058
5316	0.9058
5317	0.9058
5318	0.9058
5319	0.9058
5320	0.9058
5321	0.9059
5322	0.9059
5323	0.9059
5324	0.9059
5325	0.9059
5326	0.9060
5327	0.9060
5328	0.9060
5329	0.9060
5330	0.9060
5331	0.9060
5332	0.9061
5333	0.9061
5334	0.9061
5335	0.9061
5336	0.9061
5337	0.9061
5338	0.9062
5339	0.9062
5340	0.9062
5341	0.9062
5342	0.9062
5343	0.9062
5344	0.9063
5345	0.9063
5346	0.9063
5347	0.9063
5348	0.9063
5349	0.9064
5350	0.9064
5351	0.9064
5352	0.9064
5353	0.9064
5354	0.9064
5355	0.9065
5356	0.9065
5357	0.9065
5358	0.9065
5359	0.9065
5360	0.9065
5361	0.9066
5362	0.9066
5363	0.9066
5364	0.9066
5365	0.9066
5366	0.9067
5367	0.9067
5368	0.9067
5369	0.9067
5370	0.9067
5371	0.9067
5372	0.9068
5373	0.9068
5374	0.9068
5375	0.9068
5376	0.9068
5377	0.9068
5378	0.9069
5379	0.9069
5380	0.9069
5381	0.9069
5382	0.9069
5383	0.9069
5384	0.9070
5385	0.9070
5386	0.9070
5387	0.9070
5388	0.9070
5389	0.9071
5390	0.9071
5391	0.9071
5392	0.9071
5393	0.9071
5394	0.9071
5395	0.9072
5396	0.9072
5397	0.9072
5398	0.9072
5399	0.9072
5400	0.9072
5401	0.9073
5402	0.9073
5403	0.9073
5404	0.9073
5405	0.9073
5406	0.9073
5407	0.9074
5408	0.9074
5409	0.9074
5410	0.9074
5411	0.9074
5412	0.9074
5413	0.9075
5414	0.9075
5415	0.9075
5416	0.9075
5417	0.9075
5418	0.9075
5419	0.9076
5420	0.9076
5421	0.9076
5422	0.9076
5423	0.9076
5424	0.9076
5425	0.9077
5426	0.9077
5427	0.9077
5428	0.9077
5429	0.9077
5430	0.9078
5431	0.9078
5432	0.9078
5433	0.9078
5434	0.9078
5435	0.9078
5436	0.9079
5437	0.9079
5438	0.9079
5439	0.9079
5440	0.9079
5441	0.9079
5442	0.9080
5443	0.9080
5444	0.9080
5445	0.9080
5446	0.9080
5447	0.9080
5448	0.9081
5449	0.9081
5450	0.9081
5451	0.9081
5452	0.9081
5453	0.9081
5454	0.9082
5455	0.9082
5456	0.9082
5457	0.9082
5458	0.9082
5459	0.9082
5460	0.9083
5461	0.9083
5462	0.9083
5463	0.9083
5464	0.9083
5465	0.9083
5466	0.9084
5467	0.9084
5468	0.9084
5469	0.9084
5470	0.9084
5471	0.9084
5472	0.9085
5473	0.9085
5474	0.9085
5475	0.9085
5476	0.9085
5477	0.9085
5478	0.9086
5479	0.9086
5480	0.9086
5481	0.9086
5482	0.9086
5483	0.9086
5484	0.9087
5485	0.9087
5486	0.9087
5487	0.9087
5488	0.9087
5489	0.9087
5490	0.9088
5491	0.9088
5492	0.9088
5493	0.9088
5494	0.9088
5495	0.9088
5496	0.9089
5497	0.9089
5498	0.9089
5499	0.9089
5500	0.9089
5501	0.9089
5502	0.9090
5503	0.9090
5504	0.9090
5505	0.9090
5506	0.9090
5507	0.9090
5508	0.9091
5509	0.9091
5510	0.9091
5511	0.9091
5512	0.9091
5513	0.9091
5514	0.9092
5515	0.9092
5516	0.9092
5517	0.9092
5518	0.9092
5519	0.9092
5520	0.9093
5521	0.9093
5522	0.9093
5523	0.9093
5524	0.9093
5525	0.9093
5526	0.9094
5527	0.9094
5528	0.9094
5529	0.9094
5530	0.9094
5531	0.9094
5532	0.9095
5533	0.9095
5534	0.9095
5535	0.9095
5536	0.9095
5537	0.9095
5538	0.9096
5539	0.9096
5540	0.9096
5541	0.9096
5542	0.9096
5543	0.9096
5544	0.9096
5545	0.9097
5546	0.9097
5547	0.9097
5548	0.9097
5549	0.9097
5550	0.9097
5551	0.9098
5552	0.9098
5553	0.9098
5554	0.9098
5555	0.9098
5556	0.9098
5557	0.9099
5558	0.9099
5559	0.9099
5560	0.9099
5561	0.9099
5562	0.9099
5563	0.9100
5564	0.9100
5565	0.9100
5566	0.9100
5567	0.9100
5568	0.9100
5569	0.9101
5570	0.9101
5571	0.9101
5572	0.9101
5573	0.9101
5574	0.9101
5575	0.9102
5576	0.9102
5577	0.9102
5578	0.9102
5579	0.9102
5580	0.9102
5581	0.9102
5582	0.9103
5583	0.9103
5584	0.9103
5585	0.9103
5586	0.9103
5587	0.9103
5588	0.9104
5589	0.9104
5590	0.9104
5591	0.9104
5592	0.9104
5593	0.9104
5594	0.9105
5595	0.9105
5596	0.9105
5597	0.9105
5598	0.9105
5599	0.9105
5600	0.9106
5601	0.9106
5602	0.9106
5603	0.9106
5604	0.9106
5605	0.9106
5606	0.9106
5607	0.9107
5608	0.9107
5609	0.9107
5610	0.9107
5611	0.9107
5612	0.9107
5613	0.9108
5614	0.9108
5615	0.9108
5616	0.9108
5617	0.9108
5618	0.9108
5619	0.9109
5620	0.9109
5621	0.9109
5622	0.9109
5623	0.9109
5624	0.9109
5625	0.9109
5626	0.9110
5627	0.9110
5628	0.9110
5629	0.9110
5630	0.9110
5631	0.9110
5632	0.9111
5633	0.9111
5634	0.9111
5635	0.9111
5636	0.9111
5637	0.9111
5638	0.9112
5639	0.9112
5640	0.9112
5641	0.9112
5642	0.9112
5643	0.9112
5644	0.9112
5645	0.9113
5646	0.9113
5647	0.9113
5648	0.9113
5649	0.9113
5650	0.9113
5651	0.9114
5652	0.9114
5653	0.9114
5654	0.9114
5655	0.9114
5656	0.9114
5657	0.9115
5658	0.9115
5659	0.9115
5660	0.9115
5661	0.9115
5662	0.9115
5663	0.9115
5664	0.9116
5665	0.9116
5666	0.9116
5667	0.9116
5668	0.9116
5669	0.9116
5670	0.9117
5671	0.9117
5672	0.9117
5673	0.9117
5674	0.9117
5675	0.9117
5676	0.9117
5677	0.9118
5678	0.9118
5679	0.9118
5680	0.9118
5681	0.9118
5682	0.9118
5683	0.9119
5684	0.9119
5685	0.9119
5686	0.9119
5687	0.9119
5688	0.9119
5689	0.9120
5690	0.9120
5691	0.9120
5692	0.9120
5693	0.9120
5694	0.9120
5695	0.9120
5696	0.9121
5697	0.9121
5698	0.9121
5699	0.9121
5700	0.9121
5701	0.9121
5702	0.9122
5703	0.9122
5704	0.9122
5705	0.9122
5706	0.9122
5707	0.9122
5708	0.9122
5709	0.9123
5710	0.9123
5711	0.9123
5712	0.9123
5713	0.9123
5714	0.9123
5715	0.9124
5716	0.9124
5717	0.9124
5718	0.9124
5719	0.9124
5720	0.9124
5721	0.9124
5722	0.9125
5723	0.9125
5724	0.9125
5725	0.9125
5726	0.9125
5727	0.9125
5728	0.9126
5729	0.9126
5730	0.9126
5731	0.9126
5732	0.9126
5733	0.9126
5734	0.9126
5735	0.9127
5736	0.9127
5737	0.9127
5738	0.9127
5739	0.9127
5740	0.9127
5741	0.9127
5742	0.9128
5743	0.9128
5744	0.9128
5745	0.9128
5746	0.9128
5747	0.9128
5748	0.9129
5749	0.9129
5750	0.9129
5751	0.9129
5752	0.9129
5753	0.9129
5754	0.9129
5755	0.9130
5756	0.9130
5757	0.9130
5758	0.9130
5759	0.9130
5760	0.9130
5761	0.9131
5762	0.9131
5763	0.9131
5764	0.9131
5765	0.9131
5766	0.9131
5767	0.9131
5768	0.9132
5769	0.9132
5770	0.9132
5771	0.9132
5772	0.9132
5773	0.9132
5774	0.9132
5775	0.9133
5776	0.9133
5777	0.9133
5778	0.9133
5779	0.9133
5780	0.9133
5781	0.9134
5782	0.9134
5783	0.9134
5784	0.9134
5785	0.9134
5786	0.9134
5787	0.9134
5788	0.9135
5789	0.9135
5790	0.9135
5791	0.9135
5792	0.9135
5793	0.9135
5794	0.9135
5795	0.9136
5796	0.9136
5797	0.9136
5798	0.9136
5799	0.9136
5800	0.9136
5801	0.9137
5802	0.9137
5803	0.9137
5804	0.9137
5805	0.9137
5806	0.9137
5807	0.9137
5808	0.9138
5809	0.9138
5810	0.9138
5811	0.9138
5812	0.9138
5813	0.9138
5814	0.9138
5815	0.9139
5816	0.9139
5817	0.9139
5818	0.9139
5819	0.9139
5820	0.9139
5821	0.9139
5822	0.9140
5823	0.9140
5824	0.9140
5825	0.9140
5826	0.9140
5827	0.9140
5828	0.9141
5829	0.9141
5830	0.9141
5831	0.9141
5832	0.9141
5833	0.9141
5834	0.9141
5835	0.9142
5836	0.9142
5837	0.9142
5838	0.9142
5839	0.9142
5840	0.9142
5841	0.9142
5842	0.9143
5843	0.9143
5844	0.9143
5845	0.9143
5846	0.9143
5847	0.9143
5848	0.9143
5849	0.9144
5850	0.9144
5851	0.9144
5852	0.9144
5853	0.9144
5854	0.9144
5855	0.9144
5856	0.9145
5857	0.9145
5858	0.9145
5859	0.9145
5860	0.9145
5861	0.9145
5862	0.9145
5863	0.9146
5864	0.9146
5865	0.9146
5866	0.9146
5867	0.9146
5868	0.9146
5869	0.9147
5870	0.9147
5871	0.9147
5872	0.9147
5873	0.9147
5874	0.9147
5875	0.9147
5876	0.9148
5877	0.9148
5878	0.9148
5879	0.9148
5880	0.9148
5881	0.9148
5882	0.9148
5883	0.9149
5884	0.9149
5885	0.9149
5886	0.9149
5887	0.9149
5888	0.9149
5889	0.9149
5890	0.9150
5891	0.9150
5892	0.9150
5893	0.9150
5894	0.9150
5895	0.9150
5896	0.9150
5897	0.9151
5898	0.9151
5899	0.9151
5900	0.9151
5901	0.9151
5902	0.9151
5903	0.9151
5904	0.9152
5905	0.9152
5906	0.9152
5907	0.9152
5908	0.9152
5909	0.9152
5910	0.9152
5911	0.9153
5912	0.9153
5913	0.9153
5914	0.9153
5915	0.9153
5916	0.9153
5917	0.9153
5918	0.9154
5919	0.9154
5920	0.9154
5921	0.9154
5922	0.9154
5923	0.9154
5924	0.9154
5925	0.9155
5926	0.9155
5927	0.9155
5928	0.9155
5929	0.9155
5930	0.9155
5931	0.9155
5932	0.9156
5933	0.9156
5934	0.9156
5935	0.9156
5936	0.9156
5937	0.9156
5938	0.9156
5939	0.9157
5940	0.9157
5941	0.9157
5942	0.9157
5943	0.9157
5944	0.9157
5945	0.9157
5946	0.9158
5947	0.9158
5948	0.9158
5949	0.9158
5950	0.9158
5951	0.9158
5952	0.9158
5953	0.9159
5954	0.9159
5955	0.9159
5956	0.9159
5957	0.9159
5958	0.9159
5959	0.9159
5960	0.9160
5961	0.9160
5962	0.9160
5963	0.9160
5964	0.9160
5965	0.9160
5966	0.9160
5967	0.9161
5968	0.9161
5969	0.9161
5970	0.9161
5971	0.9161
5972	0.9161
5973	0.9161
5974	0.9162
5975	0.9162
5976	0.9162
5977	0.9162
5978	0.9162
5979	0.9162
5980	0.9162
5981	0.9162
5982	0.9163
5983	0.9163
5984	0.9163
5985	0.9163
5986	0.9163
5987	0.9163
5988	0.9163
5989	0.9164
5990	0.9164
5991	0.9164
5992	0.9164
5993	0.9164
5994	0.9164
5995	0.9164
5996	0.9165
5997	0.9165
5998	0.9165
5999	0.9165
6000	0.9165
6001	0.9165
6002	0.9165
6003	0.9166
6004	0.9166
6005	0.9166
6006	0.9166
6007	0.9166
6008	0.9166
6009	0.9166
6010	0.9167
6011	0.9167
6012	0.9167
6013	0.9167
6014	0.9167
6015	0.9167
6016	0.9167
6017	0.9167
6018	0.9168
6019	0.9168
6020	0.9168
6021	0.9168
6022	0.9168
6023	0.9168
6024	0.9168
6025	0.9169
6026	0.9169
6027	0.9169
6028	0.9169
6029	0.9169
6030	0.9169
6031	0.9169
6032	0.9170
6033	0.9170
6034	0.9170
6035	0.9170
6036	0.9170
6037	0.9170
6038	0.9170
6039	0.9171
6040	0.9171
6041	0.9171
6042	0.9171
6043	0.9171
6044	0.9171
6045	0.9171
6046	0.9171
6047	0.9172
6048	0.9172
6049	0.9172
6050	0.9172
6051	0.9172
6052	0.9172
6053	0.9172
6054	0.9173
6055	0.9173
6056	0.9173
6057	0.9173
6058	0.9173
6059	0.9173
6060	0.9173
6061	0.9174
6062	0.9174
6063	0.9174
6064	0.9174
6065	0.9174
6066	0.9174
6067	0.9174
6068	0.9174
6069	0.9175
6070	0.9175
6071	0.9175
6072	0.9175
6073	0.9175
6074	0.9175
6075	0.9175
6076	0.9176
6077	0.9176
6078	0.9176
6079	0.9176
6080	0.9176
6081	0.9176
6082	0.9176
6083	0.9177
6084	0.9177
6085	0.9177
6086	0.9177
6087	0.9177
6088	0.9177
6089	0.9177
6090	0.9177
6091	0.9178
6092	0.9178
6093	0.9178
6094	0.9178
6095	0.9178
6096	0.9178
6097	0.9178
6098	0.9179
6099	0.9179
6100	0.9179
6101	0.9179
6102	0.9179
6103	0.9179
6104	0.9179
6105	0.9179
6106	0.9180
6107	0.9180
6108	0.9180
6109	0.9180
6110	0.9180
6111	0.9180
6112	0.9180
6113	0.9181
6114	0.9181
6115	0.9181
6116	0.9181
6117	0.9181
6118	0.9181
6119	0.9181
6120	0.9182
6121	0.9182
6122	0.9182
6123	0.9182
6124	0.9182
6125	0.9182
6126	0.9182
6127	0.9182
6128	0.9183
6129	0.9183
6130	0.9183
6131	0.9183
6132	0.9183
6133	0.9183
6134	0.9183
6135	0.9184
6136	0.9184
6137	0.9184
6138	0.9184
6139	0.9184
6140	0.9184
6141	0.9184
6142	0.9184
6143	0.9185
6144	0.9185
6145	0.9185
6146	0.9185
6147	0.9185
6148	0.9185
6149	0.9185
6150	0.9185
6151	0.9186
6152	0.9186
6153	0.9186
6154	0.9186
6155	0.9186
6156	0.9186
6157	0.9186
6158	0.9187
6159	0.9187
6160	0.9187
6161	0.9187
6162	0.9187
6163	0.9187
6164	0.9187
6165	0.9187
6166	0.9188
6167	0.9188
6168	0.9188
6169	0.9188
6170	0.9188
6171	0.9188
6172	0.9188
6173	0.9189
6174	0.9189
6175	0.9189
6176	0.9189
6177	0.9189
6178	0.9189
6179	0.9189
6180	0.9189
6181	0.9190
6182	0.9190
6183	0.9190
6184	0.9190
6185	0.9190
6186	0.9190
6187	0.9190
6188	0.9190
6189	0.9191
6190	0.9191
6191	0.9191
6192	0.9191
6193	0.9191
6194	0.9191
6195	0.9191
6196	0.9192
6197	0.9192
6198	0.9192
6199	0.9192
6200	0.9192
6201	0.9192
6202	0.9192
6203	0.9192
6204	0.9193
6205	0.9193
6206	0.9193
6207	0.9193
6208	0.9193
6209	0.9193
6210	0.9193
6211	0.9193
6212	0.9194
6213	0.9194
6214	0.9194
6215	0.9194
6216	0.9194
6217	0.9194
6218	0.9194
6219	0.9195
6220	0.9195
6221	0.9195
6222	0.9195
6223	0.9195
6224	0.9195
6225	0.9195
6226	0.9195
6227	0.9196
6228	0.9196
6229	0.9196
6230	0.9196
6231	0.9196
6232	0.9196
6233	0.9196
6234	0.9196
6235	0.9197
6236	0.9197
6237	0.9197
6238	0.9197
6239	0.9197
6240	0.9197
6241	0.9197
6242	0.9198
6243	0.9198
6244	0.9198
6245	0.9198
6246	0.9198
6247	0.9198
6248	0.9198
6249	0.9198
6250	0.9199
6251	0.9199
6252	0.9199
6253	0.9199
6254	0.9199
6255	0.9199
6256	0.9199
6257	0.9199
6258	0.9200
6259	0.9200
6260	0.9200
6261	0.9200
6262	0.9200
6263	0.9200
6264	0.9200
6265	0.9200
6266	0.9201
6267	0.9201
6268	0.9201
6269	0.9201
6270	0.9201
6271	0.9201
6272	0.9201
6273	0.9201
6274	0.9202
6275	0.9202
6276	0.9202
6277	0.9202
6278	0.9202
6279	0.9202
6280	0.9202
6281	0.9202
6282	0.9203
6283	0.9203
6284	0.9203
6285	0.9203
6286	0.9203
6287	0.9203
6288	0.9203
6289	0.9203
6290	0.9204
6291	0.9204
6292	0.9204
6293	0.9204
6294	0.9204
6295	0.9204
6296	0.9204
6297	0.9205
6298	0.9205
6299	0.9205
6300	0.9205
6301	0.9205
6302	0.9205
6303	0.9205
6304	0.9205
6305	0.9206
6306	0.9206
6307	0.9206
6308	0.9206
6309	0.9206
6310	0.9206
6311	0.9206
6312	0.9206
6313	0.9207
6314	0.9207
6315	0.9207
6316	0.9207
6317	0.9207
6318	0.9207
6319	0.9207
6320	0.9207
6321	0.9208
6322	0.9208
6323	0.9208
6324	0.9208
6325	0.9208
6326	0.9208
6327	0.9208
6328	0.9208
6329	0.9209
6330	0.9209
6331	0.9209
6332	0.9209
6333	0.9209
6334	0.9209
6335	0.9209
6336	0.9209
6337	0.9210
6338	0.9210
6339	0.9210
6340	0.9210
6341	0.9210
6342	0.9210
6343	0.9210
6344	0.9210
6345	0.9211
6346	0.9211
6347	0.9211
6348	0.9211
6349	0.9211
6350	0.9211
6351	0.9211
6352	0.9211
6353	0.9212
6354	0.9212
6355	0.9212
6356	0.9212
6357	0.9212
6358	0.9212
6359	0.9212
6360	0.9212
6361	0.9213
6362	0.9213
6363	0.9213
6364	0.9213
6365	0.9213
6366	0.9213
6367	0.9213
6368	0.9213
6369	0.9214
6370	0.9214
6371	0.9214
6372	0.9214
6373	0.9214
6374	0.9214
6375	0.9214
6376	0.9214
6377	0.9214
6378	0.9215
6379	0.9215
6380	0.9215
6381	0.9215
6382	0.9215
6383	0.9215
6384	0.9215
6385	0.9215
6386	0.9216
6387	0.9216
6388	0.9216
6389	0.9216
6390	0.9216
6391	0.9216
6392	0.9216
6393	0.9216
6394	0.9217
6395	0.9217
6396	0.9217
6397	0.9217
6398	0.9217
6399	0.9217
6400	0.9217
6401	0.9217
6402	0.9218
6403	0.9218
6404	0.9218
6405	0.9218
6406	0.9218
6407	0.9218
6408	0.9218
6409	0.9218
6410	0.9219
6411	0.9219
6412	0.9219
6413	0.9219
6414	0.9219
6415	0.9219
6416	0.9219
6417	0.9219
6418	0.9220
6419	0.9220
6420	0.9220
6421	0.9220
6422	0.9220
6423	0.9220
6424	0.9220
6425	0.9220
6426	0.9220
6427	0.9221
6428	0.9221
6429	0.9221
6430	0.9221
6431	0.9221
6432	0.9221
6433	0.9221
6434	0.9221
6435	0.9222
6436	0.9222
6437	0.9222
6438	0.9222
6439	0.9222
6440	0.9222
6441	0.9222
6442	0.9222
6443	0.9223
6444	0.9223
6445	0.9223
6446	0.9223
6447	0.9223
6448	0.9223
6449	0.9223
6450	0.9223
6451	0.9223
6452	0.9224
6453	0.9224
6454	0.9224
6455	0.9224
6456	0.9224
6457	0.9224
6458	0.9224
6459	0.9224
6460	0.9225
6461	0.9225
6462	0.9225
6463	0.9225
6464	0.9225
6465	0.9225
6466	0.9225
6467	0.9225
6468	0.9226
6469	0.9226
6470	0.9226
6471	0.9226
6472	0.9226
6473	0.9226
6474	0.9226
6475	0.9226
6476	0.9226
6477	0.9227
6478	0.9227
6479	0.9227
6480	0.9227
6481	0.9227
6482	0.9227
6483	0.9227
6484	0.9227
6485	0.9228
6486	0.9228
6487	0.9228
6488	0.9228
6489	0.9228
6490	0.9228
6491	0.9228
6492	0.9228
6493	0.9229
6494	0.9229
6495	0.9229
6496	0.9229
6497	0.9229
6498	0.9229
6499	0.9229
6500	0.9229
6501	0.9229
6502	0.9230
6503	0.9230
6504	0.9230
6505	0.9230
6506	0.9230
6507	0.9230
6508	0.9230
6509	0.9230
6510	0.9231
6511	0.9231
6512	0.9231
6513	0.9231
6514	0.9231
6515	0.9231
6516	0.9231
6517	0.9231
6518	0.9231
6519	0.9232
6520	0.9232
6521	0.9232
6522	0.9232
6523	0.9232
6524	0.9232
6525	0.9232
6526	0.9232
6527	0.9233
6528	0.9233
6529	0.9233
6530	0.9233
6531	0.9233
6532	0.9233
6533	0.9233
6534	0.9233
6535	0.9233
6536	0.9234
6537	0.9234
6538	0.9234
6539	0.9234
6540	0.9234
6541	0.9234
6542	0.9234
6543	0.9234
6544	0.9235
6545	0.9235
6546	0.9235
6547	0.9235
6548	0.9235
6549	0.9235
6550	0.9235
6551	0.9235
6552	0.9235
6553	0.9236
6554	0.9236
6555	0.9236
6556	0.9236
6557	0.9236
6558	0.9236
6559	0.9236
6560	0.9236
6561	0.9237
6562	0.9237
6563	0.9237
6564	0.9237
6565	0.9237
6566	0.9237
6567	0.9237
6568	0.9237
6569	0.9237
6570	0.9238
6571	0.9238
6572	0.9238
6573	0.9238
6574	0.9238
6575	0.9238
6576	0.9238
6577	0.9238
6578	0.9238
6579	0.9239
6580	0.9239
6581	0.9239
6582	0.9239
6583	0.9239
6584	0.9239
6585	0.9239
6586	0.9239
6587	0.9240
6588	0.9240
6589	0.9240
6590	0.9240
6591	0.9240
6592	0.9240
6593	0.9240
6594	0.9240
6595	0.9240
6596	0.9241
6597	0.9241
6598	0.9241
6599	0.9241
6600	0.9241
6601	0.9241
6602	0.9241
6603	0.9241
6604	0.9241
6605	0.9242
6606	0.9242
6607	0.9242
6608	0.9242
6609	0.9242
6610	0.9242
6611	0.9242
6612	0.9242
6613	0.9243
6614	0.9243
6615	0.9243
6616	0.9243
6617	0.9243
6618	0.9243
6619	0.9243
6620	0.9243
6621	0.9243
6622	0.9244
6623	0.9244
6624	0.9244
6625	0.9244
6626	0.9244
6627	0.9244
6628	0.9244
6629	0.9244
6630	0.9244
6631	0.9245
6632	0.9245
6633	0.9245
6634	0.9245
6635	0.9245
6636	0.9245
6637	0.9245
6638	0.9245
6639	0.9245
6640	0.9246
6641	0.9246
6642	0.9246
6643	0.9246
6644	0.9246
6645	0.9246
6646	0.9246
6647	0.9246
6648	0.9247
6649	0.9247
6650	0.9247
6651	0.9247
6652	0.9247
6653	0.9247
6654	0.9247
6655	0.9247
6656	0.9247
6657	0.9248
6658	0.9248
6659	0.9248
6660	0.9248
6661	0.9248
6662	0.9248
6663	0.9248
6664	0.9248
6665	0.9248
6666	0.9249
6667	0.9249
6668	0.9249
6669	0.9249
6670	0.9249
6671	0.9249
6672	0.9249
6673	0.9249
6674	0.9249
6675	0.9250
6676	0.9250
6677	0.9250
6678	0.9250
6679	0.9250
6680	0.9250
6681	0.9250
6682	0.9250
6683	0.9250
6684	0.9251
6685	0.9251
6686	0.9251
6687	0.9251
6688	0.9251
6689	0.9251
6690	0.9251
6691	0.9251
6692	0.9251
6693	0.9252
6694	0.9252
6695	0.9252
6696	0.9252
6697	0.9252
6698	0.9252
6699	0.9252
6700	0.9252
6701	0.9252
6702	0.9253
6703	0.9253
6704	0.9253
6705	0.9253
6706	0.9253
6707	0.9253
6708	0.9253
6709	0.9253
6710	0.9253
6711	0.9254
6712	0.9254
6713	0.9254
6714	0.9254
6715	0.9254
6716	0.9254
6717	0.9254
6718	0.9254
6719	0.9254
6720	0.9255
6721	0.9255
6722	0.9255
6723	0.9255
6724	0.9255
6725	0.9255
6726	0.9255
6727	0.9255
6728	0.9255
6729	0.9256
6730	0.9256
6731	0.9256
6732	0.9256
6733	0.9256
6734	0.9256
6735	0.9256
6736	0.9256
6737	0.9256
6738	0.9257
6739	0.9257
6740	0.9257
6741	0.9257
6742	0.9257
6743	0.9257
6744	0.9257
6745	0.9257
6746	0.9257
6747	0.9258
6748	0.9258
6749	0.9258
6750	0.9258
6751	0.9258
6752	0.9258
6753	0.9258
6754	0.9258
6755	0.9258
6756	0.9259
6757	0.9259
6758	0.9259
6759	0.9259
6760	0.9259
6761	0.9259
6762	0.9259
6763	0.9259
6764	0.9259
6765	0.9260
6766	0.9260
6767	0.9260
6768	0.9260
6769	0.9260
6770	0.9260
6771	0.9260
6772	0.9260
6773	0.9260
6774	0.9261
6775	0.9261
6776	0.9261
6777	0.9261
6778	0.9261
6779	0.9261
6780	0.9261
6781	0.9261
6782	0.9261
6783	0.9261
6784	0.9262
6785	0.9262
6786	0.9262
6787	0.9262
6788	0.9262
6789	0.9262
6790	0.9262
6791	0.9262
6792	0.9262
6793	0.9263
6794	0.9263
6795	0.9263
6796	0.9263
6797	0.9263
6798	0.9263
6799	0.9263
6800	0.9263
6801	0.9263
6802	0.9264
6803	0.9264
6804	0.9264
6805	0.9264
6806	0.9264
6807	0.9264
6808	0.9264
6809	0.9264
6810	0.9264
6811	0.9265
6812	0.9265
6813	0.9265
6814	0.9265
6815	0.9265
6816	0.9265
6817	0.9265
6818	0.9265
6819	0.9265
6820	0.9266
6821	0.9266
6822	0.9266
6823	0.9266
6824	0.9266
6825	0.9266
6826	0.9266
6827	0.9266
6828	0.9266
6829	0.9266
6830	0.9267
6831	0.9267
6832	0.9267
6833	0.9267
6834	0.9267
6835	0.9267
6836	0.9267
6837	0.9267
6838	0.9267
6839	0.9268
6840	0.9268
6841	0.9268
6842	0.9268
6843	0.9268
6844	0.9268
6845	0.9268
6846	0.9268
6847	0.9268
6848	0.9269
6849	0.9269
6850	0.9269
6851	0.9269
6852	0.9269
6853	0.9269
6854	0.9269
6855	0.9269
6856	0.9269
6857	0.9269
6858	0.9270
6859	0.9270
6860	0.9270
6861	0.9270
6862	0.9270
6863	0.9270
6864	0.9270
6865	0.9270
6866	0.9270
6867	0.9271
6868	0.9271
6869	0.9271
6870	0.9271
6871	0.9271
6872	0.9271
6873	0.9271
6874	0.9271
6875	0.9271
6876	0.9271
6877	0.9272
6878	0.9272
6879	0.9272
6880	0.9272
6881	0.9272
6882	0.9272
6883	0.9272
6884	0.9272
6885	0.9272
6886	0.9273
6887	0.9273
6888	0.9273
6889	0.9273
6890	0.9273
6891	0.9273
6892	0.9273
6893	0.9273
6894	0.9273
6895	0.9273
6896	0.9274
6897	0.9274
6898	0.9274
6899	0.9274
6900	0.9274
6901	0.9274
6902	0.9274
6903	0.9274
6904	0.9274
6905	0.9275
6906	0.9275
6907	0.9275
6908	0.9275
6909	0.9275
6910	0.9275
6911	0.9275
6912	0.9275
6913	0.9275
6914	0.9275
6915	0.9276
6916	0.9276
6917	0.9276
6918	0.9276
6919	0.9276
6920	0.9276
6921	0.9276
6922	0.9276
6923	0.9276
6924	0.9277
6925	0.9277
6926	0.9277
6927	0.9277
6928	0.9277
6929	0.9277
6930	0.9277
6931	0.9277
6932	0.9277
6933	0.9277
6934	0.9278
6935	0.9278
6936	0.9278
6937	0.9278
6938	0.9278
6939	0.9278
6940	0.9278
6941	0.9278
6942	0.9278
6943	0.9279
6944	0.9279
6945	0.9279
6946	0.9279
6947	0.9279
6948	0.9279
6949	0.9279
6950	0.9279
6951	0.9279
6952	0.9279
6953	0.9280
6954	0.9280
6955	0.9280
6956	0.9280
6957	0.9280
6958	0.9280
6959	0.9280
6960	0.9280
6961	0.9280
6962	0.9280
6963	0.9281
6964	0.9281
6965	0.9281
6966	0.9281
6967	0.9281
6968	0.9281
6969	0.9281
6970	0.9281
6971	0.9281
6972	0.9282
6973	0.9282
6974	0.9282
6975	0.9282
6976	0.9282
6977	0.9282
6978	0.9282
6979	0.9282
6980	0.9282
6981	0.9282
6982	0.9283
6983	0.9283
6984	0.9283
6985	0.9283
6986	0.9283
6987	0.9283
6988	0.9283
6989	0.9283
6990	0.9283
6991	0.9283
6992	0.9284
6993	0.9284
6994	0.9284
6995	0.9284
6996	0.9284
6997	0.9284
6998	0.9284
6999	0.9284
7000	0.9284
7001	0.9284
7002	0.9285
7003	0.9285
7004	0.9285
7005	0.9285
7006	0.9285
7007	0.9285
7008	0.9285
7009	0.9285
7010	0.9285
7011	0.9286
7012	0.9286
7013	0.9286
7014	0.9286
7015	0.9286
7016	0.9286
7017	0.9286
7018	0.9286
7019	0.9286
7020	0.9286
7021	0.9287
7022	0.9287
7023	0.9287
7024	0.9287
7025	0.9287
7026	0.9287
7027	0.9287
7028	0.9287
7029	0.9287
7030	0.9287
7031	0.9288
7032	0.9288
7033	0.9288
7034	0.9288
7035	0.9288
7036	0.9288
7037	0.9288
7038	0.9288
7039	0.9288
7040	0.9288
7041	0.9289
